"Symbol","Series","Date","Prev Close","Open Price","High Price","Low Price","Last Price","Close Price","Average Price","Total Traded Quantity","Turnover in Lacs","No. of Trades","Deliverable Qty","% Dly Qt to Traded Qty"
"KOTAKBANK","EQ","12-Oct-2015","        659.50","        661.15","        669.70","        656.30","        661.00","        662.05","        664.59","     606173","       4028.54","      11778","     199306","         32.88"
"KOTAKBANK","EQ","13-Oct-2015","        662.05","        660.60","        664.75","        651.00","        657.50","        656.05","        656.03","     456531","       2994.98","       8209","     188667","         41.33"
"KOTAKBANK","EQ","14-Oct-2015","        656.05","        656.00","        662.50","        651.00","        651.05","        652.85","        657.08","     654482","       4300.46","       8296","     268821","         41.07"
"KOTAKBANK","EQ","15-Oct-2015","        652.85","        655.50","        664.00","        652.15","        654.05","        653.45","        656.47","     849035","       5573.70","       8777","     440440","         51.88"
"KOTAKBANK","EQ","16-Oct-2015","        653.45","        651.50","        662.00","        645.15","        661.00","        659.30","        653.72","     912296","       5963.90","      14034","     424033","         46.48"
"KOTAKBANK","EQ","19-Oct-2015","        659.30","        659.95","        663.00","        653.45","        657.20","        658.35","        657.48","     655123","       4307.32","      10251","     300407","         45.86"
"KOTAKBANK","EQ","20-Oct-2015","        658.35","        659.00","        661.85","        647.00","        652.00","        654.05","        653.00","     964026","       6295.08","      14835","     305141","         31.65"
"KOTAKBANK","EQ","21-Oct-2015","        654.05","        653.95","        660.00","        650.05","        655.70","        656.60","        654.77","    1116109","       7307.97","      17466","     493476","         44.21"
"KOTAKBANK","EQ","23-Oct-2015","        656.60","        664.00","        668.00","        660.25","        664.25","        665.20","        664.00","     861832","       5722.56","      16729","     414295","         48.07"
"KOTAKBANK","EQ","26-Oct-2015","        665.20","        668.85","        669.00","        654.60","        661.95","        661.90","        660.67","     578519","       3822.08","       9263","     235367","         40.68"
"KOTAKBANK","EQ","27-Oct-2015","        661.90","        661.50","        666.00","        657.30","        662.15","        660.45","        662.00","     600518","       3975.42","       8290","     273743","         45.58"
"KOTAKBANK","EQ","28-Oct-2015","        660.45","        658.70","        677.00","        657.95","        673.30","        671.45","        672.59","    1506140","      10130.07","      27530","     574444","         38.14"
"KOTAKBANK","EQ","29-Oct-2015","        671.45","        673.00","        675.00","        660.85","        664.00","        664.00","        666.92","    1849449","      12334.32","      27212","     764577","         41.34"
"KOTAKBANK","EQ","30-Oct-2015","        664.00","        664.90","        693.80","        661.65","        687.50","        687.65","        682.68","    4415610","      30144.44","      63279","    1350755","         30.59"
"KOTAKBANK","EQ","02-Nov-2015","        687.65","        688.00","        689.00","        680.00","        685.00","        686.50","        685.12","     932811","       6390.88","      18429","     414134","         44.40"
"KOTAKBANK","EQ","03-Nov-2015","        686.50","        688.10","        690.00","        675.70","        681.75","        683.10","        684.18","    1076363","       7364.31","      16051","     464432","         43.15"
"KOTAKBANK","EQ","04-Nov-2015","        683.10","        687.50","        688.95","        670.00","        670.80","        672.85","        679.13","     437218","       2969.29","       8494","     161202","         36.87"
"KOTAKBANK","EQ","05-Nov-2015","        672.85","        671.90","        671.90","        647.90","        652.85","        650.60","        657.74","     931220","       6125.05","      15349","     424561","         45.59"
"KOTAKBANK","EQ","06-Nov-2015","        650.60","        648.50","        665.50","        647.15","        665.00","        656.50","        654.40","     569044","       3723.85","      11920","     214799","         37.75"
"KOTAKBANK","EQ","09-Nov-2015","        656.50","        643.10","        663.70","        634.65","        658.90","        660.10","        648.66","    1169502","       7586.05","      24399","     494250","         42.26"
"KOTAKBANK","EQ","10-Nov-2015","        660.10","        653.10","        658.05","        645.00","        648.25","        646.85","        649.25","     652634","       4237.20","       9290","     334795","         51.30"
"KOTAKBANK","EQ","11-Nov-2015","        646.85","        657.00","        659.70","        653.75","        655.40","        655.55","        655.89","     155241","       1018.21","       3642","      50900","         32.79"
"KOTAKBANK","EQ","13-Nov-2015","        655.55","        653.40","        673.85","        647.00","        669.00","        669.60","        666.22","     888356","       5918.41","      20276","     365892","         41.19"
"KOTAKBANK","EQ","16-Nov-2015","        669.60","        666.00","        689.50","        666.00","        677.55","        679.10","        681.10","    1111593","       7571.02","      17459","     462482","         41.61"
"KOTAKBANK","EQ","17-Nov-2015","        679.10","        680.80","        681.00","        672.50","        677.00","        677.15","        676.70","     471769","       3192.44","       8165","     152572","         32.34"
"KOTAKBANK","EQ","18-Nov-2015","        677.15","        671.05","        682.90","        667.65","        669.60","        672.80","        675.29","     702561","       4744.35","       9737","     285142","         40.59"
"KOTAKBANK","EQ","19-Nov-2015","        672.80","        675.95","        684.00","        670.05","        681.50","        682.10","        678.88","     635557","       4314.69","      12353","     220262","         34.66"
"KOTAKBANK","EQ","20-Nov-2015","        682.10","        680.05","        692.65","        678.55","        682.15","        682.30","        687.42","    1021787","       7023.94","      16587","     462597","         45.27"
"KOTAKBANK","EQ","23-Nov-2015","        682.30","        688.40","        694.00","        680.00","        683.00","        684.10","        686.41","     588043","       4036.36","      11999","     154810","         26.33"
"KOTAKBANK","EQ","24-Nov-2015","        684.10","        683.10","        685.30","        675.30","        679.50","        677.60","        680.26","     458845","       3121.32","       8950","     178284","         38.85"
"KOTAKBANK","EQ","26-Nov-2015","        677.60","        680.10","        687.50","        676.30","        686.30","        685.20","        681.49","     467400","       3185.28","       9313","     140733","         30.11"
"KOTAKBANK","EQ","27-Nov-2015","        685.20","        685.20","        702.95","        683.00","        697.00","        698.75","        696.12","    1230913","       8568.64","      26373","     541585","         44.00"
"KOTAKBANK","EQ","30-Nov-2015","        698.75","        697.70","        697.70","        688.70","        692.00","        692.35","        692.60","     680738","       4714.79","      22679","     287554","         42.24"
"KOTAKBANK","EQ","01-Dec-2015","        692.35","        693.50","        695.50","        686.60","        691.00","        688.60","        690.40","     435334","       3005.54","       9674","     127488","         29.29"
"KOTAKBANK","EQ","02-Dec-2015","        688.60","        691.00","        692.35","        677.00","        678.00","        680.45","        681.70","     389654","       2656.29","       8925","     118422","         30.39"
"KOTAKBANK","EQ","03-Dec-2015","        680.45","        676.00","        683.50","        670.90","        673.50","        674.80","        678.13","     400981","       2719.19","       9351","     105959","         26.42"
"KOTAKBANK","EQ","04-Dec-2015","        674.80","        671.90","        675.35","        661.00","        661.75","        664.65","        667.92","    1263578","       8439.65","      13788","     897285","         71.01"
"KOTAKBANK","EQ","07-Dec-2015","        664.65","        664.95","        673.80","        664.00","        672.00","        671.60","        668.98","     451691","       3021.70","       9255","     187220","         41.45"
"KOTAKBANK","EQ","08-Dec-2015","        671.60","        668.00","        678.00","        667.05","        673.05","        674.00","        673.91","     691564","       4660.49","      14336","     425768","         61.57"
"KOTAKBANK","EQ","09-Dec-2015","        674.00","        672.70","        676.60","        665.80","        670.00","        668.60","        669.38","     297119","       1988.86","       7415","     112658","         37.92"
"KOTAKBANK","EQ","10-Dec-2015","        668.60","        669.40","        680.55","        665.00","        679.00","        677.90","        674.04","     616494","       4155.43","      14990","     233164","         37.82"
"KOTAKBANK","EQ","11-Dec-2015","        677.90","        682.00","        682.00","        663.90","        665.00","        667.70","        670.48","     572988","       3841.75","      18305","     234220","         40.88"
"KOTAKBANK","EQ","14-Dec-2015","        667.70","        663.90","        677.50","        663.00","        677.50","        674.10","        672.45","     871886","       5863.04","      23746","     501595","         57.53"
"KOTAKBANK","EQ","15-Dec-2015","        674.10","        673.95","        688.90","        667.50","        684.60","        686.60","        679.79","    1056697","       7183.29","      23961","     691257","         65.42"
"KOTAKBANK","EQ","16-Dec-2015","        686.60","        689.90","        697.00","        684.00","        697.00","        694.50","        692.68","    1193181","       8264.94","      22403","     776084","         65.04"
"KOTAKBANK","EQ","17-Dec-2015","        694.50","        696.90","        705.00","        688.40","        700.55","        703.20","        698.88","    1441821","      10076.55","      19911","     815964","         56.59"
"KOTAKBANK","EQ","18-Dec-2015","        703.20","        698.65","        706.00","        693.05","        705.50","        702.45","        698.93","    1124253","       7857.78","      17215","     802041","         71.34"
"KOTAKBANK","EQ","21-Dec-2015","        702.45","        702.00","        708.00","        699.00","        703.00","        705.90","        704.22","     834005","       5873.22","      23415","     398034","         47.73"
"KOTAKBANK","EQ","22-Dec-2015","        705.90","        705.80","        705.90","        694.30","        699.00","        698.20","        699.69","     744406","       5208.53","      26798","     385355","         51.77"
"KOTAKBANK","EQ","23-Dec-2015","        698.20","        701.70","        705.00","        696.40","        704.35","        702.55","        702.60","     439560","       3088.34","      11220","     229967","         52.32"
"KOTAKBANK","EQ","24-Dec-2015","        702.55","        701.00","        704.40","        697.00","        703.50","        701.35","        699.98","     484103","       3388.61","      22700","     183347","         37.87"
"KOTAKBANK","EQ","28-Dec-2015","        701.35","        699.05","        713.45","        698.40","        707.25","        708.00","        708.22","    1050620","       7440.73","      14657","     693265","         65.99"
"KOTAKBANK","EQ","29-Dec-2015","        708.00","        708.00","        714.50","        705.00","        706.15","        706.20","        708.81","    1091896","       7739.52","      16287","     538829","         49.35"
"KOTAKBANK","EQ","30-Dec-2015","        706.20","        708.00","        710.50","        704.50","        708.10","        709.15","        707.09","     467293","       3304.19","      14145","     279735","         59.86"
"KOTAKBANK","EQ","31-Dec-2015","        709.15","        706.15","        723.85","        706.15","        715.80","        720.05","        714.88","    1164210","       8322.67","      19248","     550923","         47.32"
"KOTAKBANK","EQ","01-Jan-2016","        720.05","        720.00","        729.85","        711.25","        728.00","        727.25","        721.82","     622438","       4492.86","       9458","     358207","         57.55"
"KOTAKBANK","EQ","04-Jan-2016","        727.25","        727.00","        727.00","        703.85","        704.70","        705.30","        710.25","    1222447","       8682.46","      23149","     755455","         61.80"
"KOTAKBANK","EQ","05-Jan-2016","        705.30","        708.10","        712.80","        705.00","        705.35","        707.75","        709.41","     689842","       4893.78","      12975","     386323","         56.00"
"KOTAKBANK","EQ","06-Jan-2016","        707.75","        704.00","        711.00","        697.00","        703.90","        703.60","        704.94","     601664","       4241.39","      14026","     207975","         34.57"
"KOTAKBANK","EQ","07-Jan-2016","        703.60","        697.50","        703.00","        689.15","        693.95","        691.65","        695.64","     632696","       4401.30","      15240","     244129","         38.59"
"KOTAKBANK","EQ","08-Jan-2016","        691.65","        694.20","        704.00","        693.55","        695.00","        695.10","        698.63","     446029","       3116.11","       9487","     192884","         43.24"
"KOTAKBANK","EQ","11-Jan-2016","        695.10","        690.00","        704.75","        681.00","        701.50","        700.85","        694.14","     577659","       4009.78","      17480","     213417","         36.95"
"KOTAKBANK","EQ","12-Jan-2016","        700.85","        699.90","        700.70","        684.55","        693.30","        692.00","        690.17","     834020","       5756.19","      23947","     420395","         50.41"
"KOTAKBANK","EQ","13-Jan-2016","        692.00","        698.05","        700.65","        682.25","        689.65","        689.15","        691.13","     673206","       4652.73","      14884","     232180","         34.49"
"KOTAKBANK","EQ","14-Jan-2016","        689.15","        682.00","        690.95","        673.00","        679.90","        684.10","        682.28","     890445","       6075.36","      19379","     390150","         43.82"
"KOTAKBANK","EQ","15-Jan-2016","        684.10","        679.40","        689.10","        671.00","        671.90","        675.60","        681.15","    1088741","       7415.95","      22206","     700598","         64.35"
"KOTAKBANK","EQ","18-Jan-2016","        675.60","        676.00","        686.80","        663.10","        667.10","        667.40","        675.67","    2206808","      14910.70","      36684","     616396","         27.93"
"KOTAKBANK","EQ","19-Jan-2016","        667.40","        670.05","        676.00","        663.55","        668.00","        668.70","        669.53","    1105205","       7399.72","      25074","     520542","         47.10"
"KOTAKBANK","EQ","20-Jan-2016","        668.70","        660.00","        700.00","        652.60","        662.00","        662.65","        659.66","     710377","       4686.04","      19101","     320252","         45.08"
"KOTAKBANK","EQ","21-Jan-2016","        662.65","        671.50","        677.15","        651.00","        660.15","        660.85","        661.42","     850780","       5627.19","      20813","     341636","         40.16"
"KOTAKBANK","EQ","22-Jan-2016","        660.85","        671.00","        689.00","        664.20","        680.30","        683.05","        681.96","    1001784","       6831.78","      23795","     542476","         54.15"
"KOTAKBANK","EQ","25-Jan-2016","        683.05","        685.00","        685.00","        674.50","        680.00","        681.00","        680.11","     706865","       4807.48","      19280","     197221","         27.90"
"KOTAKBANK","EQ","27-Jan-2016","        681.00","        680.00","        682.40","        666.35","        674.00","        674.60","        674.13","     655762","       4420.67","      22088","     250670","         38.23"
"KOTAKBANK","EQ","28-Jan-2016","        674.60","        675.00","        680.00","        660.25","        664.50","        663.25","        667.94","    1468731","       9810.30","      17704","     867942","         59.09"
"KOTAKBANK","EQ","29-Jan-2016","        663.25","        664.50","        686.00","        664.50","        683.15","        683.60","        673.11","    1645577","      11076.60","      14116","    1211615","         73.63"
"KOTAKBANK","EQ","01-Feb-2016","        683.60","        683.15","        691.00","        679.50","        687.90","        687.70","        687.64","     592570","       4074.74","       9373","     237803","         40.13"
"KOTAKBANK","EQ","02-Feb-2016","        687.70","        687.00","        691.00","        671.50","        674.45","        677.15","        684.76","     601307","       4117.53","      12282","     200062","         33.27"
"KOTAKBANK","EQ","03-Feb-2016","        677.15","        672.00","        672.00","        661.70","        664.00","        665.55","        666.51","    1207032","       8045.02","      21029","     782326","         64.81"
"KOTAKBANK","EQ","04-Feb-2016","        665.55","        670.40","        680.80","        668.65","        677.10","        676.25","        676.16","     482546","       3262.79","      12154","     143393","         29.72"
"KOTAKBANK","EQ","05-Feb-2016","        676.25","        677.00","        697.30","        675.45","        693.00","        692.00","        690.12","    1868377","      12894.11","      22535","    1342143","         71.83"
"KOTAKBANK","EQ","08-Feb-2016","        692.00","        694.75","        694.75","        670.30","        671.00","        673.10","        684.10","     573936","       3926.30","      11449","     218459","         38.06"
"KOTAKBANK","EQ","09-Feb-2016","        673.10","        667.95","        680.00","        662.35","        678.10","        677.05","        670.17","     897961","       6017.84","      28058","     286908","         31.95"
"KOTAKBANK","EQ","10-Feb-2016","        677.05","        677.00","        679.95","        661.15","        667.10","        667.35","        667.33","     996355","       6649.01","      27966","     455551","         45.72"
"KOTAKBANK","EQ","11-Feb-2016","        667.35","        667.00","        667.00","        625.00","        630.00","        628.95","        643.08","    1585567","      10196.53","      44903","     792705","         50.00"
"KOTAKBANK","EQ","12-Feb-2016","        628.95","        630.00","        637.00","        613.70","        620.45","        622.00","        626.06","    1300513","       8142.03","      35114","     482492","         37.10"
"KOTAKBANK","EQ","15-Feb-2016","        622.00","        627.00","        636.40","        622.05","        622.05","        625.25","        629.51","    1276295","       8034.42","      42429","     733125","         57.44"
"KOTAKBANK","EQ","16-Feb-2016","        625.25","        629.90","        630.00","        615.00","        620.00","        620.25","        621.18","     740669","       4600.89","      20958","     286144","         38.63"
"KOTAKBANK","EQ","17-Feb-2016","        620.25","        619.00","        629.90","        610.00","        626.60","        625.30","        617.44","     955916","       5902.18","      36633","     346920","         36.29"
"KOTAKBANK","EQ","18-Feb-2016","        625.30","        630.00","        637.75","        624.15","        636.95","        635.55","        631.51","     849665","       5365.73","      13514","     315566","         37.14"
"KOTAKBANK","EQ","19-Feb-2016","        635.55","        632.55","        639.90","        625.30","        631.90","        631.20","        631.50","     586848","       3705.94","      11412","     131223","         22.36"
"KOTAKBANK","EQ","22-Feb-2016","        631.20","        634.00","        642.20","        632.15","        639.50","        640.20","        638.21","     444582","       2837.39","       8718","     141013","         31.72"
"KOTAKBANK","EQ","23-Feb-2016","        640.20","        639.00","        639.00","        620.00","        621.05","        623.00","        625.49","     635282","       3973.65","      17662","     239796","         37.75"
"KOTAKBANK","EQ","24-Feb-2016","        623.00","        620.35","        629.95","        616.50","        617.95","        618.75","        620.67","     669471","       4155.18","      10655","     268180","         40.06"
"KOTAKBANK","EQ","25-Feb-2016","        618.75","        621.00","        621.50","        604.50","        609.00","        606.85","        610.75","    1023867","       6253.25","      15851","     505793","         49.40"
"KOTAKBANK","EQ","26-Feb-2016","        606.85","        614.00","        621.40","        606.60","        615.90","        615.75","        616.17","     586436","       3613.47","      10908","     220003","         37.52"
"KOTAKBANK","EQ","29-Feb-2016","        615.75","        615.00","        640.35","        585.75","        632.10","        630.40","        623.43","    2099387","      13088.23","      31219","     995297","         47.41"
"KOTAKBANK","EQ","01-Mar-2016","        630.40","        620.00","        641.20","        620.00","        640.40","        638.45","        635.61","    1980463","      12587.93","      33999","     814800","         41.14"
"KOTAKBANK","EQ","02-Mar-2016","        638.45","        647.25","        659.95","        641.70","        656.80","        656.30","        653.08","    1243691","       8122.35","      27870","     471248","         37.89"
"KOTAKBANK","EQ","03-Mar-2016","        656.30","        658.00","        661.50","        649.95","        657.00","        657.65","        655.69","     922424","       6048.22","      16855","     386465","         41.90"
"KOTAKBANK","EQ","04-Mar-2016","        657.65","        658.00","        669.85","        645.00","        667.20","        665.65","        656.51","     716481","       4703.75","      11843","     163951","         22.88"
"KOTAKBANK","EQ","08-Mar-2016","        665.65","        664.95","        665.80","        648.05","        651.40","        650.55","        654.65","     663558","       4343.99","      10926","     336700","         50.74"
"KOTAKBANK","EQ","09-Mar-2016","        650.55","        649.95","        664.15","        647.70","        658.45","        659.90","        656.97","     812862","       5340.28","      14693","     248142","         30.53"
"KOTAKBANK","EQ","10-Mar-2016","        659.90","        670.00","        670.00","        651.10","        656.50","        654.60","        658.44","    3566707","      23484.73","      56243","    2892486","         81.10"
"KOTAKBANK","EQ","11-Mar-2016","        654.60","        657.00","        659.10","        640.50","        644.00","        642.65","        649.34","    4293624","      27880.19","      54526","    3149782","         73.36"
"KOTAKBANK","EQ","14-Mar-2016","        642.65","        649.90","        650.10","        632.55","        633.35","        636.80","        641.43","    2566102","      16459.80","      71906","    1898179","         73.97"
"KOTAKBANK","EQ","15-Mar-2016","        636.80","        637.90","        643.00","        632.05","        639.00","        639.50","        638.92","    2150997","      13743.12","      72622","    1466633","         68.18"
"KOTAKBANK","EQ","16-Mar-2016","        639.50","        636.50","        653.35","        635.50","        653.00","        651.25","        645.46","    2153716","      13901.47","      53058","    1225483","         56.90"
"KOTAKBANK","EQ","17-Mar-2016","        651.25","        655.90","        657.25","        644.20","        646.80","        651.25","        652.78","    5790597","      37799.94","      90650","    4824897","         83.32"
"KOTAKBANK","EQ","18-Mar-2016","        651.25","        650.00","        660.95","        648.80","        657.60","        658.80","        655.32","    1939198","      12708.04","      50000","    1264006","         65.18"
"KOTAKBANK","EQ","21-Mar-2016","        658.80","        660.05","        665.00","        652.60","        661.00","        663.70","        659.89","    1164363","       7683.53","      35851","     584664","         50.21"
"KOTAKBANK","EQ","22-Mar-2016","        663.70","        660.05","        669.85","        655.00","        668.00","        666.30","        661.34","    1179559","       7800.88","      33478","     599294","         50.81"
"KOTAKBANK","EQ","23-Mar-2016","        666.30","        666.00","        675.80","        655.10","        661.95","        659.95","        662.09","    3269570","      21647.64","      56716","    2222681","         67.98"
"KOTAKBANK","EQ","28-Mar-2016","        659.95","        664.45","        677.90","        660.55","        671.25","        669.60","        669.87","    2904848","      19458.80","      63463","    1932723","         66.53"
"KOTAKBANK","EQ","29-Mar-2016","        669.60","        670.05","        682.00","        668.95","        672.15","        671.50","        674.29","    1966330","      13258.76","      39305","    1082449","         55.05"
"KOTAKBANK","EQ","30-Mar-2016","        671.50","        675.05","        686.50","        665.50","        684.60","        683.85","        677.12","    2827418","      19144.98","      92647","    1905894","         67.41"
"KOTAKBANK","EQ","31-Mar-2016","        683.85","        677.10","        694.90","        677.10","        682.95","        680.65","        683.49","    3982132","      27217.39","      74415","    2646068","         66.45"
"KOTAKBANK","EQ","01-Apr-2016","        680.65","        682.00","        686.65","        677.15","        678.10","        679.90","        680.69","    1470326","      10008.38","      59174","     774308","         52.66"
"KOTAKBANK","EQ","04-Apr-2016","        679.90","        681.50","        689.30","        674.25","        685.30","        687.30","        680.84","    2059957","      14025.08","      52460","    1388551","         67.41"
"KOTAKBANK","EQ","05-Apr-2016","        687.30","        684.00","        684.75","        664.75","        665.50","        668.75","        674.27","    2892523","      19503.43","      51208","    1902538","         65.77"
"KOTAKBANK","EQ","06-Apr-2016","        668.75","        669.00","        674.30","        664.30","        668.40","        668.00","        669.30","    1683758","      11269.35","      74449","    1083886","         64.37"
"KOTAKBANK","EQ","07-Apr-2016","        668.00","        667.00","        668.00","        655.50","        663.85","        662.50","        662.70","    1619424","      10731.98","      69714","     936678","         57.84"
"KOTAKBANK","EQ","08-Apr-2016","        662.50","        658.10","        670.40","        658.10","        665.10","        665.35","        665.57","    1007741","       6707.27","      27284","     625166","         62.04"
